// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe
// command took 4.26s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe
// command took 7.62s and exited with 0
// ***** Done, took 00:00:12 (12.12 sec)   *****
// Found 5 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  62: 131072 op, 777717250.00 ns, 5.9335 us/op
WorkloadResult  63: 131072 op, 798646050.00 ns, 6.0932 us/op
WorkloadResult  64: 131072 op, 845565350.00 ns, 6.4512 us/op
WorkloadResult  65: 131072 op, 753717150.00 ns, 5.7504 us/op
WorkloadResult  66: 131072 op, 802044350.00 ns, 6.1191 us/op
WorkloadResult  67: 131072 op, 807856350.00 ns, 6.1635 us/op
WorkloadResult  68: 131072 op, 789482650.00 ns, 6.0233 us/op
WorkloadResult  69: 131072 op, 782277050.00 ns, 5.9683 us/op
WorkloadResult  70: 131072 op, 946557450.00 ns, 7.2217 us/op
WorkloadResult  71: 131072 op, 873338050.00 ns, 6.6630 us/op
WorkloadResult  72: 131072 op, 800208650.00 ns, 6.1051 us/op
WorkloadResult  73: 131072 op, 791265150.00 ns, 6.0369 us/op
WorkloadResult  74: 131072 op, 812529250.00 ns, 6.1991 us/op
WorkloadResult  75: 131072 op, 937965150.00 ns, 7.1561 us/op
WorkloadResult  76: 131072 op, 832590750.00 ns, 6.3522 us/op
WorkloadResult  77: 131072 op, 881396150.00 ns, 6.7245 us/op
WorkloadResult  78: 131072 op, 938806150.00 ns, 7.1625 us/op
WorkloadResult  79: 131072 op, 991558850.00 ns, 7.5650 us/op
WorkloadResult  80: 131072 op, 839617950.00 ns, 6.4058 us/op
WorkloadResult  81: 131072 op, 848340650.00 ns, 6.4723 us/op
WorkloadResult  82: 131072 op, 857429050.00 ns, 6.5417 us/op
WorkloadResult  83: 131072 op, 825887850.00 ns, 6.3010 us/op
WorkloadResult  84: 131072 op, 849721850.00 ns, 6.4829 us/op
WorkloadResult  85: 131072 op, 907170150.00 ns, 6.9212 us/op
WorkloadResult  86: 131072 op, 783565950.00 ns, 5.9781 us/op
WorkloadResult  87: 131072 op, 737372150.00 ns, 5.6257 us/op
WorkloadResult  88: 131072 op, 817737250.00 ns, 6.2388 us/op
WorkloadResult  89: 131072 op, 796402150.00 ns, 6.0761 us/op
WorkloadResult  90: 131072 op, 789012050.00 ns, 6.0197 us/op
WorkloadResult  91: 131072 op, 803404250.00 ns, 6.1295 us/op
WorkloadResult  92: 131072 op, 780832750.00 ns, 5.9573 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 21016 has exited with code 0.

Mean = 6.318 μs, StdErr = 0.049 μs (0.78%), N = 92, StdDev = 0.473 μs
Min = 5.611 μs, Q1 = 6.020 μs, Median = 6.131 μs, Q3 = 6.512 μs, Max = 7.629 μs
IQR = 0.492 μs, LowerFence = 5.282 μs, UpperFence = 7.250 μs
ConfidenceInterval = [6.150 μs; 6.486 μs] (CI 99.9%), Margin = 0.168 μs (2.66% of Mean)
Skewness = 1.19, Kurtosis = 3.52, MValue = 2.05

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:22 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.DeferMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5bcfa4d3-1f57-435d-8551-4f71150b3ebe.dll --benchmarkName MonitorCompare.DeferMethod --job Default --benchmarkId 2 in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 240000.00 ns, 240.0000 us/op
WorkloadJitting  1: 1 op, 864600.00 ns, 864.6000 us/op

OverheadJitting  2: 16 op, 717900.00 ns, 44.8687 us/op
WorkloadJitting  2: 16 op, 903500.00 ns, 56.4688 us/op

WorkloadPilot    1: 16 op, 193700.00 ns, 12.1062 us/op
WorkloadPilot    2: 32 op, 369900.00 ns, 11.5594 us/op
WorkloadPilot    3: 64 op, 925800.00 ns, 14.4656 us/op
WorkloadPilot    4: 128 op, 1506700.00 ns, 11.7711 us/op
WorkloadPilot    5: 256 op, 3401000.00 ns, 13.2852 us/op
WorkloadPilot    6: 512 op, 5466800.00 ns, 10.6773 us/op
WorkloadPilot    7: 1024 op, 11342800.00 ns, 11.0770 us/op
WorkloadPilot    8: 2048 op, 21170500.00 ns, 10.3372 us/op
WorkloadPilot    9: 4096 op, 42097300.00 ns, 10.2777 us/op
WorkloadPilot   10: 8192 op, 90646600.00 ns, 11.0653 us/op
WorkloadPilot   11: 16384 op, 164009300.00 ns, 10.0103 us/op
WorkloadPilot   12: 32768 op, 189066400.00 ns, 5.7698 us/op
WorkloadPilot   13: 65536 op, 432051300.00 ns, 6.5926 us/op
WorkloadPilot   14: 131072 op, 811119200.00 ns, 6.1883 us/op

OverheadWarmup   1: 131072 op, 738800.00 ns, 5.6366 ns/op
OverheadWarmup   2: 131072 op, 695500.00 ns, 5.3062 ns/op
OverheadWarmup   3: 131072 op, 649600.00 ns, 4.9561 ns/op
OverheadWarmup   4: 131072 op, 573300.00 ns, 4.3739 ns/op
OverheadWarmup   5: 131072 op, 611800.00 ns, 4.6677 ns/op
OverheadWarmup   6: 131072 op, 846400.00 ns, 6.4575 ns/op
OverheadWarmup   7: 131072 op, 882000.00 ns, 6.7291 ns/op
OverheadWarmup   8: 131072 op, 779200.00 ns, 5.9448 ns/op
OverheadWarmup   9: 131072 op, 655000.00 ns, 4.9973 ns/op
OverheadWarmup  10: 131072 op, 773200.00 ns, 5.8990 ns/op

OverheadActual   1: 131072 op, 618000.00 ns, 4.7150 ns/op
OverheadActual   2: 131072 op, 680700.00 ns, 5.1933 ns/op
OverheadActual   3: 131072 op, 517100.00 ns, 3.9452 ns/op
OverheadActual   4: 131072 op, 476900.00 ns, 3.6385 ns/op
OverheadActual   5: 131072 op, 615700.00 ns, 4.6974 ns/op
OverheadActual   6: 131072 op, 695900.00 ns, 5.3093 ns/op
OverheadActual   7: 131072 op, 625700.00 ns, 4.7737 ns/op
OverheadActual   8: 131072 op, 616100.00 ns, 4.7005 ns/op
OverheadActual   9: 131072 op, 954100.00 ns, 7.2792 ns/op
OverheadActual  10: 131072 op, 850100.00 ns, 6.4857 ns/op
OverheadActual  11: 131072 op, 970500.00 ns, 7.4043 ns/op
OverheadActual  12: 131072 op, 673300.00 ns, 5.1369 ns/op
OverheadActual  13: 131072 op, 773900.00 ns, 5.9044 ns/op
OverheadActual  14: 131072 op, 759100.00 ns, 5.7915 ns/op
OverheadActual  15: 131072 op, 917600.00 ns, 7.0007 ns/op
OverheadActual  16: 131072 op, 619200.00 ns, 4.7241 ns/op
OverheadActual  17: 131072 op, 726800.00 ns, 5.5450 ns/op
OverheadActual  18: 131072 op, 396600.00 ns, 3.0258 ns/op
OverheadActual  19: 131072 op, 622900.00 ns, 4.7523 ns/op
OverheadActual  20: 131072 op, 541000.00 ns, 4.1275 ns/op

WorkloadWarmup   1: 131072 op, 1008112800.00 ns, 7.6913 us/op
WorkloadWarmup   2: 131072 op, 778249300.00 ns, 5.9376 us/op
WorkloadWarmup   3: 131072 op, 765178800.00 ns, 5.8379 us/op
WorkloadWarmup   4: 131072 op, 797176000.00 ns, 6.0820 us/op
WorkloadWarmup   5: 131072 op, 771816700.00 ns, 5.8885 us/op
WorkloadWarmup   6: 131072 op, 763675800.00 ns, 5.8264 us/op
WorkloadWarmup   7: 131072 op, 807934900.00 ns, 6.1641 us/op
WorkloadWarmup   8: 131072 op, 782687000.00 ns, 5.9714 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 782143100.00 ns, 5.9673 us/op
WorkloadActual   2: 131072 op, 789415700.00 ns, 6.0228 us/op
WorkloadActual   3: 131072 op, 734977000.00 ns, 5.6074 us/op
WorkloadActual   4: 131072 op, 811460700.00 ns, 6.1910 us/op
WorkloadActual   5: 131072 op, 785839100.00 ns, 5.9955 us/op
WorkloadActual   6: 131072 op, 799611200.00 ns, 6.1005 us/op
WorkloadActual   7: 131072 op, 748949700.00 ns, 5.7140 us/op
WorkloadActual   8: 131072 op, 734216900.00 ns, 5.6016 us/op
WorkloadActual   9: 131072 op, 799492800.00 ns, 6.0996 us/op
WorkloadActual  10: 131072 op, 709144000.00 ns, 5.4103 us/op
WorkloadActual  11: 131072 op, 861224700.00 ns, 6.5706 us/op
WorkloadActual  12: 131072 op, 769916300.00 ns, 5.8740 us/op
WorkloadActual  13: 131072 op, 764055700.00 ns, 5.8293 us/op
WorkloadActual  14: 131072 op, 748759500.00 ns, 5.7126 us/op
WorkloadActual  15: 131072 op, 694891100.00 ns, 5.3016 us/op
WorkloadActual  16: 131072 op, 748741900.00 ns, 5.7124 us/op
WorkloadActual  17: 131072 op, 803053000.00 ns, 6.1268 us/op
WorkloadActual  18: 131072 op, 736508400.00 ns, 5.6191 us/op
WorkloadActual  19: 131072 op, 764950300.00 ns, 5.8361 us/op
WorkloadActual  20: 131072 op, 793721600.00 ns, 6.0556 us/op
WorkloadActual  21: 131072 op, 796404900.00 ns, 6.0761 us/op
WorkloadActual  22: 131072 op, 789307900.00 ns, 6.0219 us/op
WorkloadActual  23: 131072 op, 789199300.00 ns, 6.0211 us/op
WorkloadActual  24: 131072 op, 863821200.00 ns, 6.5904 us/op
WorkloadActual  25: 131072 op, 775804500.00 ns, 5.9189 us/op
WorkloadActual  26: 131072 op, 741444500.00 ns, 5.6568 us/op
WorkloadActual  27: 131072 op, 703335100.00 ns, 5.3660 us/op
WorkloadActual  28: 131072 op, 788355800.00 ns, 6.0147 us/op
WorkloadActual  29: 131072 op, 791717800.00 ns, 6.0403 us/op
WorkloadActual  30: 131072 op, 772358800.00 ns, 5.8926 us/op
WorkloadActual  31: 131072 op, 771660900.00 ns, 5.8873 us/op
WorkloadActual  32: 131072 op, 787769200.00 ns, 6.0102 us/op
WorkloadActual  33: 131072 op, 769859100.00 ns, 5.8736 us/op
WorkloadActual  34: 131072 op, 778851500.00 ns, 5.9422 us/op
WorkloadActual  35: 131072 op, 1640307900.00 ns, 12.5146 us/op
WorkloadActual  36: 131072 op, 782443400.00 ns, 5.9696 us/op
WorkloadActual  37: 131072 op, 903015400.00 ns, 6.8895 us/op
WorkloadActual  38: 131072 op, 761141900.00 ns, 5.8071 us/op
WorkloadActual  39: 131072 op, 795711000.00 ns, 6.0708 us/op
WorkloadActual  40: 131072 op, 900088900.00 ns, 6.8671 us/op
WorkloadActual  41: 131072 op, 792535900.00 ns, 6.0466 us/op
WorkloadActual  42: 131072 op, 779006400.00 ns, 5.9433 us/op
WorkloadActual  43: 131072 op, 772693900.00 ns, 5.8952 us/op
WorkloadActual  44: 131072 op, 780084500.00 ns, 5.9516 us/op
WorkloadActual  45: 131072 op, 993235000.00 ns, 7.5778 us/op
WorkloadActual  46: 131072 op, 787221100.00 ns, 6.0060 us/op
WorkloadActual  47: 131072 op, 806241500.00 ns, 6.1511 us/op
WorkloadActual  48: 131072 op, 778844000.00 ns, 5.9421 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 781493600.00 ns, 5.9623 us/op
WorkloadResult   2: 131072 op, 788766200.00 ns, 6.0178 us/op
WorkloadResult   3: 131072 op, 734327500.00 ns, 5.6025 us/op
WorkloadResult   4: 131072 op, 810811200.00 ns, 6.1860 us/op
WorkloadResult   5: 131072 op, 785189600.00 ns, 5.9905 us/op
WorkloadResult   6: 131072 op, 798961700.00 ns, 6.0956 us/op
WorkloadResult   7: 131072 op, 748300200.00 ns, 5.7091 us/op
WorkloadResult   8: 131072 op, 733567400.00 ns, 5.5967 us/op
WorkloadResult   9: 131072 op, 798843300.00 ns, 6.0947 us/op
WorkloadResult  10: 131072 op, 708494500.00 ns, 5.4054 us/op
WorkloadResult  11: 131072 op, 769266800.00 ns, 5.8690 us/op
WorkloadResult  12: 131072 op, 763406200.00 ns, 5.8243 us/op
WorkloadResult  13: 131072 op, 748110000.00 ns, 5.7076 us/op
WorkloadResult  14: 131072 op, 694241600.00 ns, 5.2966 us/op
WorkloadResult  15: 131072 op, 748092400.00 ns, 5.7075 us/op
WorkloadResult  16: 131072 op, 802403500.00 ns, 6.1219 us/op
WorkloadResult  17: 131072 op, 735858900.00 ns, 5.6142 us/op
WorkloadResult  18: 131072 op, 764300800.00 ns, 5.8312 us/op
WorkloadResult  19: 131072 op, 793072100.00 ns, 6.0507 us/op
WorkloadResult  20: 131072 op, 795755400.00 ns, 6.0711 us/op
WorkloadResult  21: 131072 op, 788658400.00 ns, 6.0170 us/op
WorkloadResult  22: 131072 op, 788549800.00 ns, 6.0162 us/op
WorkloadResult  23: 131072 op, 775155000.00 ns, 5.9140 us/op
WorkloadResult  24: 131072 op, 740795000.00 ns, 5.6518 us/op
WorkloadResult  25: 131072 op, 702685600.00 ns, 5.3611 us/op
WorkloadResult  26: 131072 op, 787706300.00 ns, 6.0097 us/op
WorkloadResult  27: 131072 op, 791068300.00 ns, 6.0354 us/op
WorkloadResult  28: 131072 op, 771709300.00 ns, 5.8877 us/op
WorkloadResult  29: 131072 op, 771011400.00 ns, 5.8824 us/op
WorkloadResult  30: 131072 op, 787119700.00 ns, 6.0052 us/op
WorkloadResult  31: 131072 op, 769209600.00 ns, 5.8686 us/op
WorkloadResult  32: 131072 op, 778202000.00 ns, 5.9372 us/op
WorkloadResult  33: 131072 op, 781793900.00 ns, 5.9646 us/op
WorkloadResult  34: 131072 op, 760492400.00 ns, 5.8021 us/op
WorkloadResult  35: 131072 op, 795061500.00 ns, 6.0658 us/op
WorkloadResult  36: 131072 op, 791886400.00 ns, 6.0416 us/op
WorkloadResult  37: 131072 op, 778356900.00 ns, 5.9384 us/op
WorkloadResult  38: 131072 op, 772044400.00 ns, 5.8902 us/op
WorkloadResult  39: 131072 op, 779435000.00 ns, 5.9466 us/op
WorkloadResult  40: 131072 op, 786571600.00 ns, 6.0011 us/op
WorkloadResult  41: 131072 op, 805592000.00 ns, 6.1462 us/op
WorkloadResult  42: 131072 op, 778194500.00 ns, 5.9372 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 7180 has exited with code 0.

Mean = 5.883 μs, StdErr = 0.033 μs (0.55%), N = 42, StdDev = 0.211 μs
Min = 5.297 μs, Q1 = 5.808 μs, Median = 5.938 μs, Q3 = 6.018 μs, Max = 6.186 μs
IQR = 0.210 μs, LowerFence = 5.493 μs, UpperFence = 6.333 μs
ConfidenceInterval = [5.767 μs; 5.998 μs] (CI 99.9%), Margin = 0.115 μs (1.96% of Mean)
Skewness = -1.08, Kurtosis = 3.54, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:22 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.UsingMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5bcfa4d3-1f57-435d-8551-4f71150b3ebe.dll --benchmarkName MonitorCompare.UsingMethod --job Default --benchmarkId 3 in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 224200.00 ns, 224.2000 us/op
WorkloadJitting  1: 1 op, 984900.00 ns, 984.9000 us/op

OverheadJitting  2: 16 op, 532700.00 ns, 33.2938 us/op
WorkloadJitting  2: 16 op, 1049900.00 ns, 65.6188 us/op

WorkloadPilot    1: 16 op, 179200.00 ns, 11.2000 us/op
WorkloadPilot    2: 32 op, 387800.00 ns, 12.1188 us/op
WorkloadPilot    3: 64 op, 836100.00 ns, 13.0641 us/op
WorkloadPilot    4: 128 op, 2157500.00 ns, 16.8555 us/op
WorkloadPilot    5: 256 op, 3141200.00 ns, 12.2703 us/op
WorkloadPilot    6: 512 op, 6140400.00 ns, 11.9930 us/op
WorkloadPilot    7: 1024 op, 10284200.00 ns, 10.0432 us/op
WorkloadPilot    8: 2048 op, 21180200.00 ns, 10.3419 us/op
WorkloadPilot    9: 4096 op, 40308800.00 ns, 9.8410 us/op
WorkloadPilot   10: 8192 op, 80641600.00 ns, 9.8439 us/op
WorkloadPilot   11: 16384 op, 174919600.00 ns, 10.6762 us/op
WorkloadPilot   12: 32768 op, 220726100.00 ns, 6.7360 us/op
WorkloadPilot   13: 65536 op, 452096700.00 ns, 6.8984 us/op
WorkloadPilot   14: 131072 op, 737768500.00 ns, 5.6287 us/op

OverheadWarmup   1: 131072 op, 583900.00 ns, 4.4548 ns/op
OverheadWarmup   2: 131072 op, 539400.00 ns, 4.1153 ns/op
OverheadWarmup   3: 131072 op, 666300.00 ns, 5.0835 ns/op
OverheadWarmup   4: 131072 op, 901100.00 ns, 6.8748 ns/op
OverheadWarmup   5: 131072 op, 644300.00 ns, 4.9156 ns/op
OverheadWarmup   6: 131072 op, 906100.00 ns, 6.9130 ns/op
OverheadWarmup   7: 131072 op, 975800.00 ns, 7.4448 ns/op
OverheadWarmup   8: 131072 op, 585400.00 ns, 4.4662 ns/op

OverheadActual   1: 131072 op, 569300.00 ns, 4.3434 ns/op
OverheadActual   2: 131072 op, 1076000.00 ns, 8.2092 ns/op
OverheadActual   3: 131072 op, 444900.00 ns, 3.3943 ns/op
OverheadActual   4: 131072 op, 441600.00 ns, 3.3691 ns/op
OverheadActual   5: 131072 op, 597200.00 ns, 4.5563 ns/op
OverheadActual   6: 131072 op, 745000.00 ns, 5.6839 ns/op
OverheadActual   7: 131072 op, 738100.00 ns, 5.6313 ns/op
OverheadActual   8: 131072 op, 627500.00 ns, 4.7874 ns/op
OverheadActual   9: 131072 op, 606900.00 ns, 4.6303 ns/op
OverheadActual  10: 131072 op, 707700.00 ns, 5.3993 ns/op
OverheadActual  11: 131072 op, 615100.00 ns, 4.6928 ns/op
OverheadActual  12: 131072 op, 754600.00 ns, 5.7571 ns/op
OverheadActual  13: 131072 op, 1054300.00 ns, 8.0437 ns/op
OverheadActual  14: 131072 op, 613900.00 ns, 4.6837 ns/op
OverheadActual  15: 131072 op, 621700.00 ns, 4.7432 ns/op
OverheadActual  16: 131072 op, 851100.00 ns, 6.4934 ns/op
OverheadActual  17: 131072 op, 710100.00 ns, 5.4176 ns/op
OverheadActual  18: 131072 op, 524100.00 ns, 3.9986 ns/op
OverheadActual  19: 131072 op, 1086000.00 ns, 8.2855 ns/op
OverheadActual  20: 131072 op, 625600.00 ns, 4.7729 ns/op

WorkloadWarmup   1: 131072 op, 841896300.00 ns, 6.4232 us/op
WorkloadWarmup   2: 131072 op, 763089300.00 ns, 5.8219 us/op
WorkloadWarmup   3: 131072 op, 840424700.00 ns, 6.4119 us/op
WorkloadWarmup   4: 131072 op, 782760300.00 ns, 5.9720 us/op
WorkloadWarmup   5: 131072 op, 761796400.00 ns, 5.8120 us/op
WorkloadWarmup   6: 131072 op, 767290800.00 ns, 5.8540 us/op
WorkloadWarmup   7: 131072 op, 811825500.00 ns, 6.1937 us/op
WorkloadWarmup   8: 131072 op, 797384600.00 ns, 6.0836 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 808616600.00 ns, 6.1693 us/op
WorkloadActual   2: 131072 op, 739367300.00 ns, 5.6409 us/op
WorkloadActual   3: 131072 op, 770728300.00 ns, 5.8802 us/op
WorkloadActual   4: 131072 op, 764186500.00 ns, 5.8303 us/op
WorkloadActual   5: 131072 op, 796095600.00 ns, 6.0737 us/op
WorkloadActual   6: 131072 op, 710587400.00 ns, 5.4214 us/op
WorkloadActual   7: 131072 op, 836455300.00 ns, 6.3816 us/op
WorkloadActual   8: 131072 op, 721055500.00 ns, 5.5012 us/op
WorkloadActual   9: 131072 op, 764811600.00 ns, 5.8350 us/op
WorkloadActual  10: 131072 op, 778433600.00 ns, 5.9390 us/op
WorkloadActual  11: 131072 op, 784399100.00 ns, 5.9845 us/op
WorkloadActual  12: 131072 op, 763973500.00 ns, 5.8287 us/op
WorkloadActual  13: 131072 op, 756857800.00 ns, 5.7744 us/op
WorkloadActual  14: 131072 op, 806700900.00 ns, 6.1546 us/op
WorkloadActual  15: 131072 op, 778857300.00 ns, 5.9422 us/op
WorkloadActual  16: 131072 op, 794366200.00 ns, 6.0605 us/op
WorkloadActual  17: 131072 op, 753507300.00 ns, 5.7488 us/op
WorkloadActual  18: 131072 op, 818942700.00 ns, 6.2480 us/op
WorkloadActual  19: 131072 op, 936298600.00 ns, 7.1434 us/op
WorkloadActual  20: 131072 op, 925043000.00 ns, 7.0575 us/op
WorkloadActual  21: 131072 op, 980401700.00 ns, 7.4799 us/op
WorkloadActual  22: 131072 op, 940526500.00 ns, 7.1756 us/op
WorkloadActual  23: 131072 op, 779629300.00 ns, 5.9481 us/op
WorkloadActual  24: 131072 op, 949793700.00 ns, 7.2464 us/op
WorkloadActual  25: 131072 op, 902264700.00 ns, 6.8837 us/op
WorkloadActual  26: 131072 op, 776661200.00 ns, 5.9255 us/op
WorkloadActual  27: 131072 op, 781059200.00 ns, 5.9590 us/op
WorkloadActual  28: 131072 op, 775116300.00 ns, 5.9137 us/op
WorkloadActual  29: 131072 op, 737585700.00 ns, 5.6273 us/op
WorkloadActual  30: 131072 op, 775573900.00 ns, 5.9172 us/op
WorkloadActual  31: 131072 op, 805345800.00 ns, 6.1443 us/op
WorkloadActual  32: 131072 op, 837420700.00 ns, 6.3890 us/op
WorkloadActual  33: 131072 op, 847851500.00 ns, 6.4686 us/op
WorkloadActual  34: 131072 op, 735383500.00 ns, 5.6105 us/op
WorkloadActual  35: 131072 op, 739607200.00 ns, 5.6428 us/op
WorkloadActual  36: 131072 op, 799463500.00 ns, 6.0994 us/op
WorkloadActual  37: 131072 op, 727722600.00 ns, 5.5521 us/op
WorkloadActual  38: 131072 op, 772015700.00 ns, 5.8900 us/op
WorkloadActual  39: 131072 op, 790632400.00 ns, 6.0320 us/op
WorkloadActual  40: 131072 op, 752005300.00 ns, 5.7373 us/op
WorkloadActual  41: 131072 op, 788388200.00 ns, 6.0149 us/op
WorkloadActual  42: 131072 op, 806327300.00 ns, 6.1518 us/op
WorkloadActual  43: 131072 op, 786880000.00 ns, 6.0034 us/op
WorkloadActual  44: 131072 op, 760645000.00 ns, 5.8033 us/op
WorkloadActual  45: 131072 op, 795676800.00 ns, 6.0705 us/op
WorkloadActual  46: 131072 op, 748466900.00 ns, 5.7103 us/op
WorkloadActual  47: 131072 op, 794237400.00 ns, 6.0596 us/op
WorkloadActual  48: 131072 op, 762930900.00 ns, 5.8207 us/op
WorkloadActual  49: 131072 op, 744056800.00 ns, 5.6767 us/op
WorkloadActual  50: 131072 op, 715734500.00 ns, 5.4606 us/op
WorkloadActual  51: 131072 op, 758782000.00 ns, 5.7890 us/op
WorkloadActual  52: 131072 op, 776567900.00 ns, 5.9247 us/op
WorkloadActual  53: 131072 op, 739314800.00 ns, 5.6405 us/op
WorkloadActual  54: 131072 op, 769993000.00 ns, 5.8746 us/op
WorkloadActual  55: 131072 op, 800955700.00 ns, 6.1108 us/op
WorkloadActual  56: 131072 op, 800379300.00 ns, 6.1064 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 807990050.00 ns, 6.1645 us/op
WorkloadResult   2: 131072 op, 738740750.00 ns, 5.6361 us/op
WorkloadResult   3: 131072 op, 770101750.00 ns, 5.8754 us/op
WorkloadResult   4: 131072 op, 763559950.00 ns, 5.8255 us/op
WorkloadResult   5: 131072 op, 795469050.00 ns, 6.0689 us/op
WorkloadResult   6: 131072 op, 709960850.00 ns, 5.4166 us/op
WorkloadResult   7: 131072 op, 835828750.00 ns, 6.3769 us/op
WorkloadResult   8: 131072 op, 720428950.00 ns, 5.4964 us/op
WorkloadResult   9: 131072 op, 764185050.00 ns, 5.8303 us/op
WorkloadResult  10: 131072 op, 777807050.00 ns, 5.9342 us/op
WorkloadResult  11: 131072 op, 783772550.00 ns, 5.9797 us/op
WorkloadResult  12: 131072 op, 763346950.00 ns, 5.8239 us/op
WorkloadResult  13: 131072 op, 756231250.00 ns, 5.7696 us/op
WorkloadResult  14: 131072 op, 806074350.00 ns, 6.1499 us/op
WorkloadResult  15: 131072 op, 778230750.00 ns, 5.9374 us/op
WorkloadResult  16: 131072 op, 793739650.00 ns, 6.0558 us/op
WorkloadResult  17: 131072 op, 752880750.00 ns, 5.7440 us/op
WorkloadResult  18: 131072 op, 818316150.00 ns, 6.2433 us/op
WorkloadResult  19: 131072 op, 779002750.00 ns, 5.9433 us/op
WorkloadResult  20: 131072 op, 776034650.00 ns, 5.9207 us/op
WorkloadResult  21: 131072 op, 780432650.00 ns, 5.9542 us/op
WorkloadResult  22: 131072 op, 774489750.00 ns, 5.9089 us/op
WorkloadResult  23: 131072 op, 736959150.00 ns, 5.6226 us/op
WorkloadResult  24: 131072 op, 774947350.00 ns, 5.9124 us/op
WorkloadResult  25: 131072 op, 804719250.00 ns, 6.1395 us/op
WorkloadResult  26: 131072 op, 836794150.00 ns, 6.3842 us/op
WorkloadResult  27: 131072 op, 847224950.00 ns, 6.4638 us/op
WorkloadResult  28: 131072 op, 734756950.00 ns, 5.6058 us/op
WorkloadResult  29: 131072 op, 738980650.00 ns, 5.6380 us/op
WorkloadResult  30: 131072 op, 798836950.00 ns, 6.0946 us/op
WorkloadResult  31: 131072 op, 727096050.00 ns, 5.5473 us/op
WorkloadResult  32: 131072 op, 771389150.00 ns, 5.8852 us/op
WorkloadResult  33: 131072 op, 790005850.00 ns, 6.0273 us/op
WorkloadResult  34: 131072 op, 751378750.00 ns, 5.7326 us/op
WorkloadResult  35: 131072 op, 787761650.00 ns, 6.0101 us/op
WorkloadResult  36: 131072 op, 805700750.00 ns, 6.1470 us/op
WorkloadResult  37: 131072 op, 786253450.00 ns, 5.9986 us/op
WorkloadResult  38: 131072 op, 760018450.00 ns, 5.7985 us/op
WorkloadResult  39: 131072 op, 795050250.00 ns, 6.0658 us/op
WorkloadResult  40: 131072 op, 747840350.00 ns, 5.7056 us/op
WorkloadResult  41: 131072 op, 793610850.00 ns, 6.0548 us/op
WorkloadResult  42: 131072 op, 762304350.00 ns, 5.8159 us/op
