// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa
// command took 3.37s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa
// command took 7.19s and exited with 0
// ***** Done, took 00:00:10 (10.95 sec)   *****
// Found 6 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.NestedTryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  33: 131072 op, 730545550.00 ns, 5.5736 us/op
WorkloadResult  34: 131072 op, 765916550.00 ns, 5.8435 us/op
WorkloadResult  35: 131072 op, 821717250.00 ns, 6.2692 us/op
WorkloadResult  36: 131072 op, 794740550.00 ns, 6.0634 us/op
WorkloadResult  37: 131072 op, 819117650.00 ns, 6.2494 us/op
WorkloadResult  38: 131072 op, 787602950.00 ns, 6.0089 us/op
WorkloadResult  39: 131072 op, 805493550.00 ns, 6.1454 us/op
WorkloadResult  40: 131072 op, 766003250.00 ns, 5.8441 us/op
WorkloadResult  41: 131072 op, 781379150.00 ns, 5.9614 us/op
WorkloadResult  42: 131072 op, 799217050.00 ns, 6.0975 us/op
WorkloadResult  43: 131072 op, 788399850.00 ns, 6.0150 us/op
WorkloadResult  44: 131072 op, 770159750.00 ns, 5.8759 us/op
WorkloadResult  45: 131072 op, 764510050.00 ns, 5.8327 us/op
WorkloadResult  46: 131072 op, 769163650.00 ns, 5.8683 us/op
WorkloadResult  47: 131072 op, 772077950.00 ns, 5.8905 us/op
WorkloadResult  48: 131072 op, 805311150.00 ns, 6.1440 us/op
WorkloadResult  49: 131072 op, 764475550.00 ns, 5.8325 us/op
WorkloadResult  50: 131072 op, 766714850.00 ns, 5.8496 us/op
WorkloadResult  51: 131072 op, 769629750.00 ns, 5.8718 us/op
WorkloadResult  52: 131072 op, 781061550.00 ns, 5.9590 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 16992 has exited with code 0.

Mean = 6.041 μs, StdErr = 0.034 μs (0.56%), N = 52, StdDev = 0.246 μs
Min = 5.574 μs, Q1 = 5.864 μs, Median = 5.998 μs, Q3 = 6.163 μs, Max = 6.650 μs
IQR = 0.299 μs, LowerFence = 5.416 μs, UpperFence = 6.611 μs
ConfidenceInterval = [5.922 μs; 6.160 μs] (CI 99.9%), Margin = 0.119 μs (1.97% of Mean)
Skewness = 0.86, Kurtosis = 3.4, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2022-10-16 17:05 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.NestedTryFinallyMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6aa302c0-da8d-48ff-b5dd-9724f9fa96fa.dll --benchmarkName MonitorCompare.NestedTryFinallyMethod --job Default --benchmarkId 2 in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 539200.00 ns, 539.2000 us/op
WorkloadJitting  1: 1 op, 964200.00 ns, 964.2000 us/op

OverheadJitting  2: 16 op, 1108700.00 ns, 69.2938 us/op
WorkloadJitting  2: 16 op, 1087500.00 ns, 67.9688 us/op

WorkloadPilot    1: 16 op, 308900.00 ns, 19.3062 us/op
WorkloadPilot    2: 32 op, 431000.00 ns, 13.4688 us/op
WorkloadPilot    3: 64 op, 730600.00 ns, 11.4156 us/op
WorkloadPilot    4: 128 op, 1957100.00 ns, 15.2898 us/op
WorkloadPilot    5: 256 op, 3611400.00 ns, 14.1070 us/op
WorkloadPilot    6: 512 op, 5871800.00 ns, 11.4684 us/op
WorkloadPilot    7: 1024 op, 11749600.00 ns, 11.4742 us/op
WorkloadPilot    8: 2048 op, 20666600.00 ns, 10.0911 us/op
WorkloadPilot    9: 4096 op, 45510200.00 ns, 11.1109 us/op
WorkloadPilot   10: 8192 op, 76605000.00 ns, 9.3512 us/op
WorkloadPilot   11: 16384 op, 121013600.00 ns, 7.3861 us/op
WorkloadPilot   12: 32768 op, 268855200.00 ns, 8.2048 us/op
WorkloadPilot   13: 65536 op, 396875700.00 ns, 6.0558 us/op
WorkloadPilot   14: 131072 op, 787137700.00 ns, 6.0054 us/op

OverheadWarmup   1: 131072 op, 518800.00 ns, 3.9581 ns/op
OverheadWarmup   2: 131072 op, 735700.00 ns, 5.6129 ns/op
OverheadWarmup   3: 131072 op, 749200.00 ns, 5.7159 ns/op
OverheadWarmup   4: 131072 op, 750300.00 ns, 5.7243 ns/op
OverheadWarmup   5: 131072 op, 1355200.00 ns, 10.3394 ns/op
OverheadWarmup   6: 131072 op, 849600.00 ns, 6.4819 ns/op
OverheadWarmup   7: 131072 op, 1193400.00 ns, 9.1049 ns/op
OverheadWarmup   8: 131072 op, 773600.00 ns, 5.9021 ns/op

OverheadActual   1: 131072 op, 1006600.00 ns, 7.6797 ns/op
OverheadActual   2: 131072 op, 494400.00 ns, 3.7720 ns/op
OverheadActual   3: 131072 op, 680800.00 ns, 5.1941 ns/op
OverheadActual   4: 131072 op, 516000.00 ns, 3.9368 ns/op
OverheadActual   5: 131072 op, 913400.00 ns, 6.9687 ns/op
OverheadActual   6: 131072 op, 1353500.00 ns, 10.3264 ns/op
OverheadActual   7: 131072 op, 1240600.00 ns, 9.4650 ns/op
OverheadActual   8: 131072 op, 826000.00 ns, 6.3019 ns/op
OverheadActual   9: 131072 op, 937300.00 ns, 7.1510 ns/op
OverheadActual  10: 131072 op, 1262600.00 ns, 9.6329 ns/op
OverheadActual  11: 131072 op, 837500.00 ns, 6.3896 ns/op
OverheadActual  12: 131072 op, 1250100.00 ns, 9.5375 ns/op
OverheadActual  13: 131072 op, 1283700.00 ns, 9.7939 ns/op
OverheadActual  14: 131072 op, 691500.00 ns, 5.2757 ns/op
OverheadActual  15: 131072 op, 1154100.00 ns, 8.8051 ns/op
OverheadActual  16: 131072 op, 807500.00 ns, 6.1607 ns/op
OverheadActual  17: 131072 op, 716700.00 ns, 5.4680 ns/op
OverheadActual  18: 131072 op, 1159400.00 ns, 8.8455 ns/op
OverheadActual  19: 131072 op, 1074800.00 ns, 8.2001 ns/op
OverheadActual  20: 131072 op, 777100.00 ns, 5.9288 ns/op

WorkloadWarmup   1: 131072 op, 840433800.00 ns, 6.4120 us/op
WorkloadWarmup   2: 131072 op, 758755500.00 ns, 5.7888 us/op
WorkloadWarmup   3: 131072 op, 744012700.00 ns, 5.6764 us/op
WorkloadWarmup   4: 131072 op, 788546800.00 ns, 6.0161 us/op
WorkloadWarmup   5: 131072 op, 818664000.00 ns, 6.2459 us/op
WorkloadWarmup   6: 131072 op, 894408700.00 ns, 6.8238 us/op
WorkloadWarmup   7: 131072 op, 794735000.00 ns, 6.0633 us/op
WorkloadWarmup   8: 131072 op, 830429300.00 ns, 6.3357 us/op
WorkloadWarmup   9: 131072 op, 816175600.00 ns, 6.2269 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 791562900.00 ns, 6.0391 us/op
WorkloadActual   2: 131072 op, 819006100.00 ns, 6.2485 us/op
WorkloadActual   3: 131072 op, 801984800.00 ns, 6.1187 us/op
WorkloadActual   4: 131072 op, 774922000.00 ns, 5.9122 us/op
WorkloadActual   5: 131072 op, 811081900.00 ns, 6.1881 us/op
WorkloadActual   6: 131072 op, 804864000.00 ns, 6.1406 us/op
WorkloadActual   7: 131072 op, 799033900.00 ns, 6.0961 us/op
WorkloadActual   8: 131072 op, 805343400.00 ns, 6.1443 us/op
WorkloadActual   9: 131072 op, 841260100.00 ns, 6.4183 us/op
WorkloadActual  10: 131072 op, 848672000.00 ns, 6.4749 us/op
WorkloadActual  11: 131072 op, 823690200.00 ns, 6.2843 us/op
WorkloadActual  12: 131072 op, 814906700.00 ns, 6.2172 us/op
WorkloadActual  13: 131072 op, 796411900.00 ns, 6.0761 us/op
WorkloadActual  14: 131072 op, 819812500.00 ns, 6.2547 us/op
WorkloadActual  15: 131072 op, 1080988200.00 ns, 8.2473 us/op
WorkloadActual  16: 131072 op, 827645200.00 ns, 6.3144 us/op
WorkloadActual  17: 131072 op, 828105700.00 ns, 6.3179 us/op
WorkloadActual  18: 131072 op, 1138920900.00 ns, 8.6893 us/op
WorkloadActual  19: 131072 op, 877150000.00 ns, 6.6921 us/op
WorkloadActual  20: 131072 op, 811653400.00 ns, 6.1924 us/op
WorkloadActual  21: 131072 op, 790031900.00 ns, 6.0275 us/op
WorkloadActual  22: 131072 op, 785206900.00 ns, 5.9907 us/op
WorkloadActual  23: 131072 op, 764153500.00 ns, 5.8300 us/op
WorkloadActual  24: 131072 op, 869363500.00 ns, 6.6327 us/op
WorkloadActual  25: 131072 op, 806328200.00 ns, 6.1518 us/op
WorkloadActual  26: 131072 op, 803506000.00 ns, 6.1303 us/op
WorkloadActual  27: 131072 op, 797915700.00 ns, 6.0876 us/op
WorkloadActual  28: 131072 op, 818265900.00 ns, 6.2429 us/op
WorkloadActual  29: 131072 op, 813345700.00 ns, 6.2053 us/op
WorkloadActual  30: 131072 op, 814965200.00 ns, 6.2177 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 790637550.00 ns, 6.0321 us/op
WorkloadResult   2: 131072 op, 818080750.00 ns, 6.2415 us/op
WorkloadResult   3: 131072 op, 801059450.00 ns, 6.1116 us/op
WorkloadResult   4: 131072 op, 773996650.00 ns, 5.9051 us/op
WorkloadResult   5: 131072 op, 810156550.00 ns, 6.1810 us/op
WorkloadResult   6: 131072 op, 803938650.00 ns, 6.1336 us/op
WorkloadResult   7: 131072 op, 798108550.00 ns, 6.0891 us/op
WorkloadResult   8: 131072 op, 804418050.00 ns, 6.1372 us/op
WorkloadResult   9: 131072 op, 840334750.00 ns, 6.4112 us/op
WorkloadResult  10: 131072 op, 847746650.00 ns, 6.4678 us/op
WorkloadResult  11: 131072 op, 822764850.00 ns, 6.2772 us/op
WorkloadResult  12: 131072 op, 813981350.00 ns, 6.2102 us/op
WorkloadResult  13: 131072 op, 795486550.00 ns, 6.0691 us/op
WorkloadResult  14: 131072 op, 818887150.00 ns, 6.2476 us/op
WorkloadResult  15: 131072 op, 826719850.00 ns, 6.3074 us/op
WorkloadResult  16: 131072 op, 827180350.00 ns, 6.3109 us/op
WorkloadResult  17: 131072 op, 810728050.00 ns, 6.1854 us/op
WorkloadResult  18: 131072 op, 789106550.00 ns, 6.0204 us/op
WorkloadResult  19: 131072 op, 784281550.00 ns, 5.9836 us/op
WorkloadResult  20: 131072 op, 763228150.00 ns, 5.8230 us/op
WorkloadResult  21: 131072 op, 805402850.00 ns, 6.1447 us/op
WorkloadResult  22: 131072 op, 802580650.00 ns, 6.1232 us/op
WorkloadResult  23: 131072 op, 796990350.00 ns, 6.0806 us/op
WorkloadResult  24: 131072 op, 817340550.00 ns, 6.2358 us/op
WorkloadResult  25: 131072 op, 812420350.00 ns, 6.1983 us/op
WorkloadResult  26: 131072 op, 814039850.00 ns, 6.2106 us/op
GC:  1 0 0 5243672 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 19616 has exited with code 0.

Mean = 6.159 μs, StdErr = 0.028 μs (0.46%), N = 26, StdDev = 0.143 μs
Min = 5.823 μs, Q1 = 6.083 μs, Median = 6.163 μs, Q3 = 6.240 μs, Max = 6.468 μs
IQR = 0.157 μs, LowerFence = 5.847 μs, UpperFence = 6.476 μs
ConfidenceInterval = [6.054 μs; 6.264 μs] (CI 99.9%), Margin = 0.105 μs (1.70% of Mean)
Skewness = -0.14, Kurtosis = 3.01, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2022-10-16 17:05 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.DeferMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6aa302c0-da8d-48ff-b5dd-9724f9fa96fa.dll --benchmarkName MonitorCompare.DeferMethod --job Default --benchmarkId 3 in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 334100.00 ns, 334.1000 us/op
WorkloadJitting  1: 1 op, 1083200.00 ns, 1.0832 ms/op

OverheadJitting  2: 16 op, 437200.00 ns, 27.3250 us/op
WorkloadJitting  2: 16 op, 814000.00 ns, 50.8750 us/op

WorkloadPilot    1: 16 op, 206500.00 ns, 12.9062 us/op
WorkloadPilot    2: 32 op, 398800.00 ns, 12.4625 us/op
WorkloadPilot    3: 64 op, 953300.00 ns, 14.8953 us/op
WorkloadPilot    4: 128 op, 1417800.00 ns, 11.0766 us/op
WorkloadPilot    5: 256 op, 3429800.00 ns, 13.3977 us/op
WorkloadPilot    6: 512 op, 5641100.00 ns, 11.0178 us/op
WorkloadPilot    7: 1024 op, 9189400.00 ns, 8.9740 us/op
WorkloadPilot    8: 2048 op, 23730100.00 ns, 11.5870 us/op
WorkloadPilot    9: 4096 op, 53755400.00 ns, 13.1239 us/op
WorkloadPilot   10: 8192 op, 97096600.00 ns, 11.8526 us/op
WorkloadPilot   11: 16384 op, 118436100.00 ns, 7.2288 us/op
WorkloadPilot   12: 32768 op, 196751400.00 ns, 6.0044 us/op
WorkloadPilot   13: 65536 op, 386097500.00 ns, 5.8914 us/op
WorkloadPilot   14: 131072 op, 755004200.00 ns, 5.7602 us/op

OverheadWarmup   1: 131072 op, 404000.00 ns, 3.0823 ns/op
OverheadWarmup   2: 131072 op, 926800.00 ns, 7.0709 ns/op
OverheadWarmup   3: 131072 op, 707800.00 ns, 5.4001 ns/op
OverheadWarmup   4: 131072 op, 1372100.00 ns, 10.4683 ns/op
OverheadWarmup   5: 131072 op, 878100.00 ns, 6.6994 ns/op

OverheadActual   1: 131072 op, 1304700.00 ns, 9.9541 ns/op
OverheadActual   2: 131072 op, 731900.00 ns, 5.5840 ns/op
OverheadActual   3: 131072 op, 544000.00 ns, 4.1504 ns/op
OverheadActual   4: 131072 op, 627800.00 ns, 4.7897 ns/op
OverheadActual   5: 131072 op, 690100.00 ns, 5.2650 ns/op
OverheadActual   6: 131072 op, 1024700.00 ns, 7.8178 ns/op
OverheadActual   7: 131072 op, 680500.00 ns, 5.1918 ns/op
OverheadActual   8: 131072 op, 622400.00 ns, 4.7485 ns/op
OverheadActual   9: 131072 op, 737200.00 ns, 5.6244 ns/op
OverheadActual  10: 131072 op, 752800.00 ns, 5.7434 ns/op
OverheadActual  11: 131072 op, 1112000.00 ns, 8.4839 ns/op
OverheadActual  12: 131072 op, 920500.00 ns, 7.0229 ns/op
OverheadActual  13: 131072 op, 1307000.00 ns, 9.9716 ns/op
OverheadActual  14: 131072 op, 672500.00 ns, 5.1308 ns/op
OverheadActual  15: 131072 op, 671000.00 ns, 5.1193 ns/op
OverheadActual  16: 131072 op, 887500.00 ns, 6.7711 ns/op
OverheadActual  17: 131072 op, 827500.00 ns, 6.3133 ns/op
OverheadActual  18: 131072 op, 1332800.00 ns, 10.1685 ns/op
OverheadActual  19: 131072 op, 697200.00 ns, 5.3192 ns/op
OverheadActual  20: 131072 op, 1023700.00 ns, 7.8102 ns/op

WorkloadWarmup   1: 131072 op, 782457000.00 ns, 5.9697 us/op
WorkloadWarmup   2: 131072 op, 771642000.00 ns, 5.8872 us/op
WorkloadWarmup   3: 131072 op, 818212800.00 ns, 6.2425 us/op
WorkloadWarmup   4: 131072 op, 761889700.00 ns, 5.8128 us/op
WorkloadWarmup   5: 131072 op, 694198700.00 ns, 5.2963 us/op
WorkloadWarmup   6: 131072 op, 703432000.00 ns, 5.3668 us/op
WorkloadWarmup   7: 131072 op, 761592200.00 ns, 5.8105 us/op
WorkloadWarmup   8: 131072 op, 751108100.00 ns, 5.7305 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 758471800.00 ns, 5.7867 us/op
WorkloadActual   2: 131072 op, 713792800.00 ns, 5.4458 us/op
WorkloadActual   3: 131072 op, 742758600.00 ns, 5.6668 us/op
WorkloadActual   4: 131072 op, 738984200.00 ns, 5.6380 us/op
WorkloadActual   5: 131072 op, 761315400.00 ns, 5.8084 us/op
WorkloadActual   6: 131072 op, 726926100.00 ns, 5.5460 us/op
WorkloadActual   7: 131072 op, 746209400.00 ns, 5.6931 us/op
WorkloadActual   8: 131072 op, 767832200.00 ns, 5.8581 us/op
WorkloadActual   9: 131072 op, 739645200.00 ns, 5.6430 us/op
WorkloadActual  10: 131072 op, 733305300.00 ns, 5.5947 us/op
WorkloadActual  11: 131072 op, 744991500.00 ns, 5.6838 us/op
WorkloadActual  12: 131072 op, 731851400.00 ns, 5.5836 us/op
WorkloadActual  13: 131072 op, 770908500.00 ns, 5.8816 us/op
WorkloadActual  14: 131072 op, 771485600.00 ns, 5.8860 us/op
WorkloadActual  15: 131072 op, 705111000.00 ns, 5.3796 us/op
WorkloadActual  16: 131072 op, 848925000.00 ns, 6.4768 us/op
WorkloadActual  17: 131072 op, 766239800.00 ns, 5.8459 us/op
WorkloadActual  18: 131072 op, 710786100.00 ns, 5.4229 us/op
WorkloadActual  19: 131072 op, 735790400.00 ns, 5.6136 us/op
WorkloadActual  20: 131072 op, 765888700.00 ns, 5.8433 us/op
WorkloadActual  21: 131072 op, 798613400.00 ns, 6.0929 us/op
WorkloadActual  22: 131072 op, 720762500.00 ns, 5.4990 us/op
WorkloadActual  23: 131072 op, 718608800.00 ns, 5.4826 us/op
WorkloadActual  24: 131072 op, 754055900.00 ns, 5.7530 us/op
WorkloadActual  25: 131072 op, 714845700.00 ns, 5.4538 us/op
WorkloadActual  26: 131072 op, 736908900.00 ns, 5.6222 us/op
WorkloadActual  27: 131072 op, 749960200.00 ns, 5.7217 us/op
WorkloadActual  28: 131072 op, 733601500.00 ns, 5.5969 us/op
WorkloadActual  29: 131072 op, 769868200.00 ns, 5.8736 us/op
WorkloadActual  30: 131072 op, 733928100.00 ns, 5.5994 us/op
WorkloadActual  31: 131072 op, 750984800.00 ns, 5.7296 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 757726800.00 ns, 5.7810 us/op
WorkloadResult   2: 131072 op, 713047800.00 ns, 5.4401 us/op
WorkloadResult   3: 131072 op, 742013600.00 ns, 5.6611 us/op
WorkloadResult   4: 131072 op, 738239200.00 ns, 5.6323 us/op
WorkloadResult   5: 131072 op, 760570400.00 ns, 5.8027 us/op
WorkloadResult   6: 131072 op, 726181100.00 ns, 5.5403 us/op
WorkloadResult   7: 131072 op, 745464400.00 ns, 5.6874 us/op
WorkloadResult   8: 131072 op, 767087200.00 ns, 5.8524 us/op
WorkloadResult   9: 131072 op, 738900200.00 ns, 5.6374 us/op
WorkloadResult  10: 131072 op, 732560300.00 ns, 5.5890 us/op
WorkloadResult  11: 131072 op, 744246500.00 ns, 5.6782 us/op
WorkloadResult  12: 131072 op, 731106400.00 ns, 5.5779 us/op
WorkloadResult  13: 131072 op, 770163500.00 ns, 5.8759 us/op
WorkloadResult  14: 131072 op, 770740600.00 ns, 5.8803 us/op
WorkloadResult  15: 131072 op, 704366000.00 ns, 5.3739 us/op
WorkloadResult  16: 131072 op, 765494800.00 ns, 5.8403 us/op
WorkloadResult  17: 131072 op, 710041100.00 ns, 5.4172 us/op
WorkloadResult  18: 131072 op, 735045400.00 ns, 5.6080 us/op
WorkloadResult  19: 131072 op, 765143700.00 ns, 5.8376 us/op
WorkloadResult  20: 131072 op, 797868400.00 ns, 6.0873 us/op
WorkloadResult  21: 131072 op, 720017500.00 ns, 5.4933 us/op
WorkloadResult  22: 131072 op, 717863800.00 ns, 5.4769 us/op
WorkloadResult  23: 131072 op, 753310900.00 ns, 5.7473 us/op
WorkloadResult  24: 131072 op, 714100700.00 ns, 5.4482 us/op
WorkloadResult  25: 131072 op, 736163900.00 ns, 5.6165 us/op
WorkloadResult  26: 131072 op, 749215200.00 ns, 5.7161 us/op
WorkloadResult  27: 131072 op, 732856500.00 ns, 5.5913 us/op
WorkloadResult  28: 131072 op, 769123200.00 ns, 5.8679 us/op
WorkloadResult  29: 131072 op, 733183100.00 ns, 5.5937 us/op
WorkloadResult  30: 131072 op, 750239800.00 ns, 5.7239 us/op
GC:  1 0 0 5243552 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 18920 has exited with code 0.

Mean = 5.669 μs, StdErr = 0.030 μs (0.54%), N = 30, StdDev = 0.167 μs
Min = 5.374 μs, Q1 = 5.581 μs, Median = 5.649 μs, Q3 = 5.797 μs, Max = 6.087 μs
IQR = 0.217 μs, LowerFence = 5.256 μs, UpperFence = 6.122 μs
ConfidenceInterval = [5.558 μs; 5.781 μs] (CI 99.9%), Margin = 0.111 μs (1.97% of Mean)
Skewness = 0.27, Kurtosis = 2.53, MValue = 2.14

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2022-10-16 17:04 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.UsingMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6aa302c0-da8d-48ff-b5dd-9724f9fa96fa.dll --benchmarkName MonitorCompare.UsingMethod --job Default --benchmarkId 4 in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 247700.00 ns, 247.7000 us/op
WorkloadJitting  1: 1 op, 1187700.00 ns, 1.1877 ms/op

OverheadJitting  2: 16 op, 607900.00 ns, 37.9937 us/op
WorkloadJitting  2: 16 op, 776700.00 ns, 48.5438 us/op

WorkloadPilot    1: 16 op, 208100.00 ns, 13.0062 us/op
WorkloadPilot    2: 32 op, 380000.00 ns, 11.8750 us/op
WorkloadPilot    3: 64 op, 652600.00 ns, 10.1969 us/op
WorkloadPilot    4: 128 op, 2144400.00 ns, 16.7531 us/op
WorkloadPilot    5: 256 op, 3495900.00 ns, 13.6559 us/op
WorkloadPilot    6: 512 op, 6600300.00 ns, 12.8912 us/op
WorkloadPilot    7: 1024 op, 13279400.00 ns, 12.9682 us/op
WorkloadPilot    8: 2048 op, 26409300.00 ns, 12.8952 us/op
WorkloadPilot    9: 4096 op, 48514300.00 ns, 11.8443 us/op
WorkloadPilot   10: 8192 op, 91617900.00 ns, 11.1838 us/op
WorkloadPilot   11: 16384 op, 122260300.00 ns, 7.4622 us/op
WorkloadPilot   12: 32768 op, 209825400.00 ns, 6.4034 us/op
WorkloadPilot   13: 65536 op, 373843500.00 ns, 5.7044 us/op
WorkloadPilot   14: 131072 op, 742813600.00 ns, 5.6672 us/op

OverheadWarmup   1: 131072 op, 489300.00 ns, 3.7331 ns/op
OverheadWarmup   2: 131072 op, 843700.00 ns, 6.4369 ns/op
OverheadWarmup   3: 131072 op, 798500.00 ns, 6.0921 ns/op
OverheadWarmup   4: 131072 op, 672100.00 ns, 5.1277 ns/op
OverheadWarmup   5: 131072 op, 732900.00 ns, 5.5916 ns/op
OverheadWarmup   6: 131072 op, 830100.00 ns, 6.3332 ns/op
OverheadWarmup   7: 131072 op, 1317900.00 ns, 10.0548 ns/op
OverheadWarmup   8: 131072 op, 671200.00 ns, 5.1208 ns/op

OverheadActual   1: 131072 op, 660100.00 ns, 5.0362 ns/op
OverheadActual   2: 131072 op, 707500.00 ns, 5.3978 ns/op
OverheadActual   3: 131072 op, 806500.00 ns, 6.1531 ns/op
OverheadActual   4: 131072 op, 936700.00 ns, 7.1465 ns/op
OverheadActual   5: 131072 op, 568200.00 ns, 4.3350 ns/op
OverheadActual   6: 131072 op, 691300.00 ns, 5.2742 ns/op
OverheadActual   7: 131072 op, 681400.00 ns, 5.1987 ns/op
OverheadActual   8: 131072 op, 1239300.00 ns, 9.4551 ns/op
OverheadActual   9: 131072 op, 974300.00 ns, 7.4333 ns/op
OverheadActual  10: 131072 op, 1014100.00 ns, 7.7370 ns/op
OverheadActual  11: 131072 op, 1488800.00 ns, 11.3586 ns/op
OverheadActual  12: 131072 op, 712300.00 ns, 5.4344 ns/op
OverheadActual  13: 131072 op, 680200.00 ns, 5.1895 ns/op
OverheadActual  14: 131072 op, 934200.00 ns, 7.1274 ns/op
OverheadActual  15: 131072 op, 1106500.00 ns, 8.4419 ns/op
OverheadActual  16: 131072 op, 1168200.00 ns, 8.9127 ns/op
OverheadActual  17: 131072 op, 994600.00 ns, 7.5882 ns/op
OverheadActual  18: 131072 op, 631500.00 ns, 4.8180 ns/op
OverheadActual  19: 131072 op, 833500.00 ns, 6.3591 ns/op
OverheadActual  20: 131072 op, 1026000.00 ns, 7.8278 ns/op

WorkloadWarmup   1: 131072 op, 916580300.00 ns, 6.9930 us/op
WorkloadWarmup   2: 131072 op, 803852900.00 ns, 6.1329 us/op
WorkloadWarmup   3: 131072 op, 782498500.00 ns, 5.9700 us/op
WorkloadWarmup   4: 131072 op, 794029500.00 ns, 6.0580 us/op
WorkloadWarmup   5: 131072 op, 774017800.00 ns, 5.9053 us/op
WorkloadWarmup   6: 131072 op, 777836100.00 ns, 5.9344 us/op
WorkloadWarmup   7: 131072 op, 787926800.00 ns, 6.0114 us/op
WorkloadWarmup   8: 131072 op, 768495900.00 ns, 5.8632 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 805551900.00 ns, 6.1459 us/op
WorkloadActual   2: 131072 op, 793600500.00 ns, 6.0547 us/op
WorkloadActual   3: 131072 op, 768736400.00 ns, 5.8650 us/op
WorkloadActual   4: 131072 op, 727298000.00 ns, 5.5488 us/op
WorkloadActual   5: 131072 op, 843139100.00 ns, 6.4326 us/op
WorkloadActual   6: 131072 op, 759321400.00 ns, 5.7932 us/op
WorkloadActual   7: 131072 op, 800816800.00 ns, 6.1097 us/op
WorkloadActual   8: 131072 op, 759931900.00 ns, 5.7978 us/op
WorkloadActual   9: 131072 op, 793936300.00 ns, 6.0573 us/op
