// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6784c46e-e420-43ea-8267-4d7f0d356daa
// command took 3.1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6784c46e-e420-43ea-8267-4d7f0d356daa
// command took 7.06s and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found 4 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   1: 131072 op, 729434300.00 ns, 5.5651 us/op
WorkloadActual   2: 131072 op, 727997000.00 ns, 5.5542 us/op
WorkloadActual   3: 131072 op, 743078600.00 ns, 5.6692 us/op
WorkloadActual   4: 131072 op, 723586100.00 ns, 5.5205 us/op
WorkloadActual   5: 131072 op, 786682100.00 ns, 6.0019 us/op
WorkloadActual   6: 131072 op, 740146000.00 ns, 5.6469 us/op
WorkloadActual   7: 131072 op, 749897600.00 ns, 5.7213 us/op
WorkloadActual   8: 131072 op, 1043280300.00 ns, 7.9596 us/op
WorkloadActual   9: 131072 op, 1084279700.00 ns, 8.2724 us/op
WorkloadActual  10: 131072 op, 895004900.00 ns, 6.8283 us/op
WorkloadActual  11: 131072 op, 761107500.00 ns, 5.8068 us/op
WorkloadActual  12: 131072 op, 731268200.00 ns, 5.5791 us/op
WorkloadActual  13: 131072 op, 703486600.00 ns, 5.3672 us/op
WorkloadActual  14: 131072 op, 763123500.00 ns, 5.8222 us/op
WorkloadActual  15: 131072 op, 762171200.00 ns, 5.8149 us/op
WorkloadActual  16: 131072 op, 770094000.00 ns, 5.8754 us/op
WorkloadActual  17: 131072 op, 736680100.00 ns, 5.6204 us/op
WorkloadActual  18: 131072 op, 754949500.00 ns, 5.7598 us/op
WorkloadActual  19: 131072 op, 744456600.00 ns, 5.6798 us/op
WorkloadActual  20: 131072 op, 720400800.00 ns, 5.4962 us/op
WorkloadActual  21: 131072 op, 746209900.00 ns, 5.6931 us/op
WorkloadActual  22: 131072 op, 741071400.00 ns, 5.6539 us/op
WorkloadActual  23: 131072 op, 760411300.00 ns, 5.8015 us/op
WorkloadActual  24: 131072 op, 720748800.00 ns, 5.4989 us/op
WorkloadActual  25: 131072 op, 732697100.00 ns, 5.5900 us/op
WorkloadActual  26: 131072 op, 709270500.00 ns, 5.4113 us/op
WorkloadActual  27: 131072 op, 760278000.00 ns, 5.8005 us/op
WorkloadActual  28: 131072 op, 722894900.00 ns, 5.5153 us/op
WorkloadActual  29: 131072 op, 715730600.00 ns, 5.4606 us/op
WorkloadActual  30: 131072 op, 733826800.00 ns, 5.5987 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 728457000.00 ns, 5.5577 us/op
WorkloadResult   2: 131072 op, 727019700.00 ns, 5.5467 us/op
WorkloadResult   3: 131072 op, 742101300.00 ns, 5.6618 us/op
WorkloadResult   4: 131072 op, 722608800.00 ns, 5.5131 us/op
WorkloadResult   5: 131072 op, 785704800.00 ns, 5.9945 us/op
WorkloadResult   6: 131072 op, 739168700.00 ns, 5.6394 us/op
WorkloadResult   7: 131072 op, 748920300.00 ns, 5.7138 us/op
WorkloadResult   8: 131072 op, 760130200.00 ns, 5.7993 us/op
WorkloadResult   9: 131072 op, 730290900.00 ns, 5.5717 us/op
WorkloadResult  10: 131072 op, 702509300.00 ns, 5.3597 us/op
WorkloadResult  11: 131072 op, 762146200.00 ns, 5.8147 us/op
WorkloadResult  12: 131072 op, 761193900.00 ns, 5.8074 us/op
WorkloadResult  13: 131072 op, 769116700.00 ns, 5.8679 us/op
WorkloadResult  14: 131072 op, 735702800.00 ns, 5.6130 us/op
WorkloadResult  15: 131072 op, 753972200.00 ns, 5.7524 us/op
WorkloadResult  16: 131072 op, 743479300.00 ns, 5.6723 us/op
WorkloadResult  17: 131072 op, 719423500.00 ns, 5.4888 us/op
WorkloadResult  18: 131072 op, 745232600.00 ns, 5.6857 us/op
WorkloadResult  19: 131072 op, 740094100.00 ns, 5.6465 us/op
WorkloadResult  20: 131072 op, 759434000.00 ns, 5.7940 us/op
WorkloadResult  21: 131072 op, 719771500.00 ns, 5.4914 us/op
WorkloadResult  22: 131072 op, 731719800.00 ns, 5.5826 us/op
WorkloadResult  23: 131072 op, 708293200.00 ns, 5.4038 us/op
WorkloadResult  24: 131072 op, 759300700.00 ns, 5.7930 us/op
WorkloadResult  25: 131072 op, 721917600.00 ns, 5.5078 us/op
WorkloadResult  26: 131072 op, 714753300.00 ns, 5.4531 us/op
WorkloadResult  27: 131072 op, 732849500.00 ns, 5.5912 us/op
GC:  1 0 0 5243672 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 20888 has exited with code 0.

Mean = 5.642 μs, StdErr = 0.029 μs (0.52%), N = 27, StdDev = 0.152 μs
Min = 5.360 μs, Q1 = 5.530 μs, Median = 5.639 μs, Q3 = 5.773 μs, Max = 5.994 μs
IQR = 0.243 μs, LowerFence = 5.166 μs, UpperFence = 6.137 μs
ConfidenceInterval = [5.533 μs; 5.750 μs] (CI 99.9%), Margin = 0.109 μs (1.93% of Mean)
Skewness = 0.23, Kurtosis = 2.34, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2022-10-16 15:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.Using2Method: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6784c46e-e420-43ea-8267-4d7f0d356daa.dll --benchmarkName MonitorWatchers.MonitorCompare.Using2Method --job Default --benchmarkId 3 in D:\Projects\benchmarks\bin\Release\net6.0\6784c46e-e420-43ea-8267-4d7f0d356daa\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 764600.00 ns, 764.6000 us/op
WorkloadJitting  1: 1 op, 1194800.00 ns, 1.1948 ms/op

OverheadJitting  2: 16 op, 328900.00 ns, 20.5562 us/op
WorkloadJitting  2: 16 op, 701900.00 ns, 43.8687 us/op

WorkloadPilot    1: 16 op, 191600.00 ns, 11.9750 us/op
WorkloadPilot    2: 32 op, 440400.00 ns, 13.7625 us/op
WorkloadPilot    3: 64 op, 827800.00 ns, 12.9344 us/op
WorkloadPilot    4: 128 op, 1619800.00 ns, 12.6547 us/op
WorkloadPilot    5: 256 op, 3350500.00 ns, 13.0879 us/op
WorkloadPilot    6: 512 op, 5200200.00 ns, 10.1566 us/op
WorkloadPilot    7: 1024 op, 7032900.00 ns, 6.8681 us/op
WorkloadPilot    8: 2048 op, 16901000.00 ns, 8.2524 us/op
WorkloadPilot    9: 4096 op, 34320300.00 ns, 8.3790 us/op
WorkloadPilot   10: 8192 op, 69689700.00 ns, 8.5070 us/op
WorkloadPilot   11: 16384 op, 101823000.00 ns, 6.2148 us/op
WorkloadPilot   12: 32768 op, 201142300.00 ns, 6.1384 us/op
WorkloadPilot   13: 65536 op, 382328100.00 ns, 5.8339 us/op
WorkloadPilot   14: 131072 op, 772605600.00 ns, 5.8945 us/op

OverheadWarmup   1: 131072 op, 520400.00 ns, 3.9703 ns/op
OverheadWarmup   2: 131072 op, 653500.00 ns, 4.9858 ns/op
OverheadWarmup   3: 131072 op, 659900.00 ns, 5.0346 ns/op
OverheadWarmup   4: 131072 op, 618100.00 ns, 4.7157 ns/op
OverheadWarmup   5: 131072 op, 712800.00 ns, 5.4382 ns/op
OverheadWarmup   6: 131072 op, 589700.00 ns, 4.4991 ns/op

OverheadActual   1: 131072 op, 1012200.00 ns, 7.7225 ns/op
OverheadActual   2: 131072 op, 443200.00 ns, 3.3813 ns/op
OverheadActual   3: 131072 op, 721900.00 ns, 5.5077 ns/op
OverheadActual   4: 131072 op, 627800.00 ns, 4.7897 ns/op
OverheadActual   5: 131072 op, 602800.00 ns, 4.5990 ns/op
OverheadActual   6: 131072 op, 829100.00 ns, 6.3255 ns/op
OverheadActual   7: 131072 op, 628700.00 ns, 4.7966 ns/op
OverheadActual   8: 131072 op, 560900.00 ns, 4.2793 ns/op
OverheadActual   9: 131072 op, 906000.00 ns, 6.9122 ns/op
OverheadActual  10: 131072 op, 708400.00 ns, 5.4047 ns/op
OverheadActual  11: 131072 op, 1016500.00 ns, 7.7553 ns/op
OverheadActual  12: 131072 op, 1114900.00 ns, 8.5060 ns/op
OverheadActual  13: 131072 op, 606900.00 ns, 4.6303 ns/op
OverheadActual  14: 131072 op, 1191000.00 ns, 9.0866 ns/op
OverheadActual  15: 131072 op, 812000.00 ns, 6.1951 ns/op
OverheadActual  16: 131072 op, 948900.00 ns, 7.2395 ns/op
OverheadActual  17: 131072 op, 603200.00 ns, 4.6021 ns/op
OverheadActual  18: 131072 op, 627700.00 ns, 4.7890 ns/op
OverheadActual  19: 131072 op, 733200.00 ns, 5.5939 ns/op
OverheadActual  20: 131072 op, 698300.00 ns, 5.3276 ns/op

WorkloadWarmup   1: 131072 op, 784883700.00 ns, 5.9882 us/op
WorkloadWarmup   2: 131072 op, 745840900.00 ns, 5.6903 us/op
WorkloadWarmup   3: 131072 op, 747120900.00 ns, 5.7001 us/op
WorkloadWarmup   4: 131072 op, 831343300.00 ns, 6.3426 us/op
WorkloadWarmup   5: 131072 op, 769464400.00 ns, 5.8705 us/op
WorkloadWarmup   6: 131072 op, 741263000.00 ns, 5.6554 us/op
WorkloadWarmup   7: 131072 op, 781728000.00 ns, 5.9641 us/op
WorkloadWarmup   8: 131072 op, 790849000.00 ns, 6.0337 us/op
WorkloadWarmup   9: 131072 op, 737396700.00 ns, 5.6259 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 713323800.00 ns, 5.4422 us/op
WorkloadActual   2: 131072 op, 779842100.00 ns, 5.9497 us/op
WorkloadActual   3: 131072 op, 744994800.00 ns, 5.6839 us/op
WorkloadActual   4: 131072 op, 776157800.00 ns, 5.9216 us/op
WorkloadActual   5: 131072 op, 738405600.00 ns, 5.6336 us/op
WorkloadActual   6: 131072 op, 740787900.00 ns, 5.6518 us/op
WorkloadActual   7: 131072 op, 718902100.00 ns, 5.4848 us/op
WorkloadActual   8: 131072 op, 787404400.00 ns, 6.0074 us/op
WorkloadActual   9: 131072 op, 714581700.00 ns, 5.4518 us/op
WorkloadActual  10: 131072 op, 727527600.00 ns, 5.5506 us/op
WorkloadActual  11: 131072 op, 734705600.00 ns, 5.6054 us/op
WorkloadActual  12: 131072 op, 702793100.00 ns, 5.3619 us/op
WorkloadActual  13: 131072 op, 727360500.00 ns, 5.5493 us/op
WorkloadActual  14: 131072 op, 872180200.00 ns, 6.6542 us/op
WorkloadActual  15: 131072 op, 735410200.00 ns, 5.6107 us/op
WorkloadActual  16: 131072 op, 831079200.00 ns, 6.3406 us/op
WorkloadActual  17: 131072 op, 810561700.00 ns, 6.1841 us/op
WorkloadActual  18: 131072 op, 747391700.00 ns, 5.7021 us/op
WorkloadActual  19: 131072 op, 755118300.00 ns, 5.7611 us/op
WorkloadActual  20: 131072 op, 763476600.00 ns, 5.8249 us/op
WorkloadActual  21: 131072 op, 768089800.00 ns, 5.8601 us/op
WorkloadActual  22: 131072 op, 729224000.00 ns, 5.5635 us/op
WorkloadActual  23: 131072 op, 761761800.00 ns, 5.8118 us/op
WorkloadActual  24: 131072 op, 789833400.00 ns, 6.0260 us/op
WorkloadActual  25: 131072 op, 771282800.00 ns, 5.8844 us/op
WorkloadActual  26: 131072 op, 756227700.00 ns, 5.7696 us/op
WorkloadActual  27: 131072 op, 747870200.00 ns, 5.7058 us/op
WorkloadActual  28: 131072 op, 768860000.00 ns, 5.8659 us/op
WorkloadActual  29: 131072 op, 755239500.00 ns, 5.7620 us/op
WorkloadActual  30: 131072 op, 761853400.00 ns, 5.8125 us/op
WorkloadActual  31: 131072 op, 743140000.00 ns, 5.6697 us/op
WorkloadActual  32: 131072 op, 1635565500.00 ns, 12.4784 us/op
WorkloadActual  33: 131072 op, 729945300.00 ns, 5.5690 us/op
WorkloadActual  34: 131072 op, 837773300.00 ns, 6.3917 us/op
WorkloadActual  35: 131072 op, 762564600.00 ns, 5.8179 us/op
WorkloadActual  36: 131072 op, 776049600.00 ns, 5.9208 us/op
WorkloadActual  37: 131072 op, 740417900.00 ns, 5.6489 us/op
WorkloadActual  38: 131072 op, 745529600.00 ns, 5.6879 us/op
WorkloadActual  39: 131072 op, 778483300.00 ns, 5.9394 us/op
WorkloadActual  40: 131072 op, 1172052800.00 ns, 8.9421 us/op
WorkloadActual  41: 131072 op, 1075992300.00 ns, 8.2092 us/op
WorkloadActual  42: 131072 op, 719447900.00 ns, 5.4890 us/op
WorkloadActual  43: 131072 op, 752023700.00 ns, 5.7375 us/op
WorkloadActual  44: 131072 op, 844595200.00 ns, 6.4437 us/op
WorkloadActual  45: 131072 op, 977284100.00 ns, 7.4561 us/op
WorkloadActual  46: 131072 op, 734569900.00 ns, 5.6043 us/op
WorkloadActual  47: 131072 op, 750660700.00 ns, 5.7271 us/op
WorkloadActual  48: 131072 op, 732592700.00 ns, 5.5892 us/op
WorkloadActual  49: 131072 op, 739875100.00 ns, 5.6448 us/op
WorkloadActual  50: 131072 op, 755856500.00 ns, 5.7667 us/op
WorkloadActual  51: 131072 op, 748252700.00 ns, 5.7087 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 712608650.00 ns, 5.4368 us/op
WorkloadResult   2: 131072 op, 779126950.00 ns, 5.9443 us/op
WorkloadResult   3: 131072 op, 744279650.00 ns, 5.6784 us/op
WorkloadResult   4: 131072 op, 775442650.00 ns, 5.9162 us/op
WorkloadResult   5: 131072 op, 737690450.00 ns, 5.6281 us/op
WorkloadResult   6: 131072 op, 740072750.00 ns, 5.6463 us/op
WorkloadResult   7: 131072 op, 718186950.00 ns, 5.4793 us/op
WorkloadResult   8: 131072 op, 786689250.00 ns, 6.0020 us/op
WorkloadResult   9: 131072 op, 713866550.00 ns, 5.4464 us/op
WorkloadResult  10: 131072 op, 726812450.00 ns, 5.5451 us/op
WorkloadResult  11: 131072 op, 733990450.00 ns, 5.5999 us/op
WorkloadResult  12: 131072 op, 702077950.00 ns, 5.3564 us/op
WorkloadResult  13: 131072 op, 726645350.00 ns, 5.5439 us/op
WorkloadResult  14: 131072 op, 734695050.00 ns, 5.6053 us/op
WorkloadResult  15: 131072 op, 830364050.00 ns, 6.3352 us/op
WorkloadResult  16: 131072 op, 809846550.00 ns, 6.1786 us/op
WorkloadResult  17: 131072 op, 746676550.00 ns, 5.6967 us/op
WorkloadResult  18: 131072 op, 754403150.00 ns, 5.7556 us/op
WorkloadResult  19: 131072 op, 762761450.00 ns, 5.8194 us/op
WorkloadResult  20: 131072 op, 767374650.00 ns, 5.8546 us/op
WorkloadResult  21: 131072 op, 728508850.00 ns, 5.5581 us/op
WorkloadResult  22: 131072 op, 761046650.00 ns, 5.8063 us/op
WorkloadResult  23: 131072 op, 789118250.00 ns, 6.0205 us/op
WorkloadResult  24: 131072 op, 770567650.00 ns, 5.8790 us/op
WorkloadResult  25: 131072 op, 755512550.00 ns, 5.7641 us/op
WorkloadResult  26: 131072 op, 747155050.00 ns, 5.7003 us/op
WorkloadResult  27: 131072 op, 768144850.00 ns, 5.8605 us/op
WorkloadResult  28: 131072 op, 754524350.00 ns, 5.7566 us/op
WorkloadResult  29: 131072 op, 761138250.00 ns, 5.8070 us/op
WorkloadResult  30: 131072 op, 742424850.00 ns, 5.6643 us/op
WorkloadResult  31: 131072 op, 729230150.00 ns, 5.5636 us/op
WorkloadResult  32: 131072 op, 837058150.00 ns, 6.3862 us/op
WorkloadResult  33: 131072 op, 761849450.00 ns, 5.8125 us/op
WorkloadResult  34: 131072 op, 775334450.00 ns, 5.9153 us/op
WorkloadResult  35: 131072 op, 739702750.00 ns, 5.6435 us/op
WorkloadResult  36: 131072 op, 744814450.00 ns, 5.6825 us/op
WorkloadResult  37: 131072 op, 777768150.00 ns, 5.9339 us/op
WorkloadResult  38: 131072 op, 718732750.00 ns, 5.4835 us/op
WorkloadResult  39: 131072 op, 751308550.00 ns, 5.7320 us/op
WorkloadResult  40: 131072 op, 733854750.00 ns, 5.5989 us/op
WorkloadResult  41: 131072 op, 749945550.00 ns, 5.7216 us/op
WorkloadResult  42: 131072 op, 731877550.00 ns, 5.5838 us/op
WorkloadResult  43: 131072 op, 739159950.00 ns, 5.6393 us/op
WorkloadResult  44: 131072 op, 755141350.00 ns, 5.7613 us/op
WorkloadResult  45: 131072 op, 747537550.00 ns, 5.7033 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 24200 has exited with code 0.

Mean = 5.743 μs, StdErr = 0.032 μs (0.56%), N = 45, StdDev = 0.216 μs
Min = 5.356 μs, Q1 = 5.600 μs, Median = 5.703 μs, Q3 = 5.855 μs, Max = 6.386 μs
IQR = 0.255 μs, LowerFence = 5.218 μs, UpperFence = 6.237 μs
ConfidenceInterval = [5.629 μs; 5.857 μs] (CI 99.9%), Margin = 0.114 μs (1.98% of Mean)
Skewness = 0.95, Kurtosis = 4.07, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-16 15:36 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MonitorWatchers.MonitorCompare-report.csv
  BenchmarkDotNet.Artifacts\results\MonitorWatchers.MonitorCompare-report-github.md
  BenchmarkDotNet.Artifacts\results\MonitorWatchers.MonitorCompare-report.html

// * Detailed results *
MonitorCompare.ManualMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.111 μs, StdErr = 0.035 μs (0.57%), N = 53, StdDev = 0.255 μs
Min = 5.652 μs, Q1 = 5.898 μs, Median = 6.088 μs, Q3 = 6.260 μs, Max = 6.782 μs
IQR = 0.362 μs, LowerFence = 5.356 μs, UpperFence = 6.802 μs
ConfidenceInterval = [5.989 μs; 6.233 μs] (CI 99.9%), Margin = 0.122 μs (2.00% of Mean)
Skewness = 0.53, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[5.563 μs ; 5.764 μs) | @@@
[5.764 μs ; 5.967 μs) | @@@@@@@@@@@@
[5.967 μs ; 6.145 μs) | @@@@@@@@@@@@@@@@@@
[6.145 μs ; 6.363 μs) | @@@@@@@@@@@@@
[6.363 μs ; 6.585 μs) | @@@@@
[6.585 μs ; 6.871 μs) | @@
---------------------------------------------------

MonitorCompare.DeferMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.743 μs, StdErr = 0.029 μs (0.51%), N = 20, StdDev = 0.130 μs
Min = 5.451 μs, Q1 = 5.669 μs, Median = 5.738 μs, Q3 = 5.835 μs, Max = 6.023 μs
IQR = 0.166 μs, LowerFence = 5.419 μs, UpperFence = 6.085 μs
ConfidenceInterval = [5.630 μs; 5.856 μs] (CI 99.9%), Margin = 0.113 μs (1.97% of Mean)
Skewness = -0.06, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[5.388 μs ; 5.521 μs) | @
[5.521 μs ; 5.644 μs) | @@
[5.644 μs ; 5.770 μs) | @@@@@@@@@
[5.770 μs ; 5.905 μs) | @@@@@@
[5.905 μs ; 6.031 μs) | @@
---------------------------------------------------

MonitorCompare.UsingMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.642 μs, StdErr = 0.029 μs (0.52%), N = 27, StdDev = 0.152 μs
Min = 5.360 μs, Q1 = 5.530 μs, Median = 5.639 μs, Q3 = 5.773 μs, Max = 5.994 μs
IQR = 0.243 μs, LowerFence = 5.166 μs, UpperFence = 6.137 μs
ConfidenceInterval = [5.533 μs; 5.750 μs] (CI 99.9%), Margin = 0.109 μs (1.93% of Mean)
Skewness = 0.23, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[5.340 μs ; 5.484 μs) | @@@
[5.484 μs ; 5.618 μs) | @@@@@@@@@@
[5.618 μs ; 5.817 μs) | @@@@@@@@@@@@
[5.817 μs ; 5.998 μs) | @@
---------------------------------------------------

MonitorCompare.Using2Method: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.743 μs, StdErr = 0.032 μs (0.56%), N = 45, StdDev = 0.216 μs
Min = 5.356 μs, Q1 = 5.600 μs, Median = 5.703 μs, Q3 = 5.855 μs, Max = 6.386 μs
IQR = 0.255 μs, LowerFence = 5.218 μs, UpperFence = 6.237 μs
ConfidenceInterval = [5.629 μs; 5.857 μs] (CI 99.9%), Margin = 0.114 μs (1.98% of Mean)
Skewness = 0.95, Kurtosis = 4.07, MValue = 2
-------------------- Histogram --------------------
[5.340 μs ; 5.500 μs) | @@@@@
[5.500 μs ; 5.703 μs) | @@@@@@@@@@@@@@@@@@
[5.703 μs ; 5.880 μs) | @@@@@@@@@@@@@
[5.880 μs ; 6.099 μs) | @@@@@@
[6.099 μs ; 6.281 μs) | @
[6.281 μs ; 6.466 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22621.674)
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2


|       Method |     Mean |     Error |    StdDev |   Gen0 | Allocated |
|------------- |---------:|----------:|----------:|-------:|----------:|
| ManualMethod | 6.111 μs | 0.1220 μs | 0.2547 μs |      - |      40 B |
|  DeferMethod | 5.743 μs | 0.1131 μs | 0.1302 μs | 0.0076 |      40 B |
|  UsingMethod | 5.642 μs | 0.1088 μs | 0.1525 μs | 0.0076 |      40 B |
| Using2Method | 5.743 μs | 0.1138 μs | 0.2165 μs | 0.0076 |      40 B |

// * Hints *
Outliers
  MonitorCompare.ManualMethod: Default -> 3 outliers were removed (6.86 μs..12.51 μs)
  MonitorCompare.UsingMethod: Default  -> 3 outliers were removed (6.83 μs..8.27 μs)
  MonitorCompare.Using2Method: Default -> 6 outliers were removed (6.44 μs..12.48 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:17 (137.69 sec), executed benchmarks: 4

Global total time: 00:02:28 (148.94 sec), executed benchmarks: 4
// * Artifacts cleanup *
